   74   75   91   90
   25    1    0    0    0  1.210000    0  0.000000  0.000000
   75   76   92   91
   26    1    0    0    0  1.210000    0  0.000000  0.000000
   76   77   93   92
   27    1    0    0    0  1.210000    0  0.000000  0.000000
   77   78   94   93
   28    1    0    0    0  1.210000    0  0.000000  0.000000
   78   79   95   94
   29    1    0    0    0  1.210000    0  0.000000  0.000000
   79   80   96   95
   30    1    0    0    0  1.210000    0  0.000000  0.000000
   80   81   97   96
   31    1    0    0    0  1.210000    0  0.000000  0.000000
   81   82   98   97
   32    1    0    0    0  1.210000    0  0.000000  0.000000
   82   83   99   98
   33    1    0    0    0  1.210000    0  0.000000  0.000000
   83   84  100   99
   34    1    0    0    0  1.210000    0  0.000000  0.000000
   84   19   20  100
   35    1    0    0    0  1.210000    0  0.000000  0.000000
   67   85  101   66
   36    1    0    0    0  1.210000    0  0.000000  0.000000
   85   86  102  101
   37    1    0    0    0  1.210000    0  0.000000  0.000000
   86   87  103  102
   38    1    0    0    0  1.210000    0  0.000000  0.000000
   87   88  104  103
   39    1    0    0    0  1.210000    0  0.000000  0.000000
   88   89  105  104
   40    1    0    0    0  1.210000    0  0.000000  0.000000
   89   90  106  105
   41    1    0    0    0  1.210000    0  0.000000  0.000000
   90   91  107  106
   42    1    0    0    0  1.210000    0  0.000000  0.000000
   91   92  108  107
   43    1    0    0    0  1.210000    0  0.000000  0.000000
   92   93  109  108
   44    1    0    0    0  1.210000    0  0.000000  0.000000
   93   94  110  109
   45    1    0    0    0  1.210000    0  0.000000  0.000000
   94   95  111  110
   46    1    0    0    0  1.210000    0  0.000000  0.000000
   95   96  112  111
   47    1    0    0    0  1.210000    0  0.000000  0.000000
   96   97  113  112
   48    1    0    0    0  1.210000    0  0.000000  0.000000
   97   98  114  113
   49    1    0    0    0  1.210000    0  0.000000  0.000000
   98   99  115  114
   50    1    0    0    0  1.210000    0  0.000000  0.000000
   99  100  116  115
   51    1    0    0    0  1.210000    0  0.000000  0.000000
  100   20   21  116
   52    1    0    0    0  1.210000    0  0.000000  0.000000
   66  101  117   65
   53    1    0    0    0  1.210000    0  0.000000  0.000000
  101  102  118  117
   54    1    0    0    0  1.210000    0  0.000000  0.000000
  102  103  119  118
   55    1    0    0    0  1.210000    0  0.000000  0.000000
  103  104  120  119
   56    1    0    0    0  1.210000    0  0.000000  0.000000
  104  105  121  120
   57    1    0    0    0  1.210000    0  0.000000  0.000000
  105  106  122  121
   58    1    0    0    0  1.210000    0  0.000000  0.000000
  106  107  123  122
   59    1    0    0    0  1.210000    0  0.000000  0.000000
  107  108  124  123
   60    1    0    0    0  1.210000    0  0.000000  0.000000
  108  109  125  124
   61    1    0    0    0  1.210000    0  0.000000  0.000000
  109  110  126  125
   62    1    0    0    0  1.210000    0  0.000000  0.000000
  110  111  127  126
   63    1    0    0    0  1.210000    0  0.000000  0.000000
  111  112  128  127
   64    1    0    0    0  1.210000    0  0.000000  0.000000
  112  113  129  128
   65    1    0    0    0  1.210000    0  0.000000  0.000000
  113  114  130  129
   66    1    0    0    0  1.210000    0  0.000000  0.000000
  114  115  131  130
   67    1    0    0    0  1.210000    0  0.000000  0.000000
  115  116  132  131
   68    1    0    0    0  1.210000    0  0.000000  0.000000
  116   21   22  132
   69    1    0    0    0  1.210000    0  0.000000  0.000000
   65  117  133   64
   70    1    0    0    0  1.210000    0  0.000000  0.000000
  117  118  134  133
   71    1    0    0    0  1.210000    0  0.000000  0.000000
  118  119  135  134
   72    1    0    0    0  1.210000    0  0.000000  0.000000
  119  120  136  135
   73    1    0    0    0  1.210000    0  0.000000  0.000000
  120  121  137  136
   74    1    0    0    0  1.210000    0  0.000000  0.000000
  121  122  138  137
   75    1    0    0    0  1.210000    0  0.000000  0.000000
  122  123  139  138
   76    1    0    0    0  1.210000    0  0.000000  0.000000
  123  124  140  139
   77    1    0    0    0  1.210000    0  0.000000  0.000000
  124  125  141  140
   78    1    0    0    0  1.210000    0  0.000000  0.000000
  125  126  142  141
   79    1    0    0    0  1.210000    0  0.000000  0.000000
  126  127  143  142
   80    1    0    0    0  1.210000    0  0.000000  0.000000
  127  128  144  143
   81    1    0    0    0  1.210000    0  0.000000  0.000000
  128  129  145  144
   82    1    0    0    0  1.210000    0  0.000000  0.000000
  129  130  146  145
   83    1    0    0    0  1.210000    0  0.000000  0.000000
  130  131  147  146
   84    1    0    0    0  1.210000    0  0.000000  0.000000
  131  132  148  147
   85    1    0    0    0  1.210000    0  0.000000  0.000000
  132   22   23  148
   86    1    0    0    0  1.210000    0  0.000000  0.000000
   64  133  149   63
   87    1    0    0    0  1.210000    0  0.000000  0.000000
  133  134  150  149
   88    1    0    0    0  1.210000    0  0.000000  0.000000
  134  135  151  150
   89    1    0    0    0  1.210000    0  0.000000  0.000000
  135  136  152  151
   90    1    0    0    0  1.210000    0  0.000000  0.000000
  136  137  153  152
   91    1    0    0    0  1.210000    0  0.000000  0.000000
  137  138  154  153
   92    1    0    0    0  1.210000    0  0.000000  0.000000
  138  139  155  154
   93    1    0    0    0  1.210000    0  0.000000  0.000000
  139  140  156  155
   94    1    0    0    0  1.210000    0  0.000000  0.000000
  140  141  157  156
   95    1    0    0    0  1.210000    0  0.000000  0.000000
  141  142  158  157
   96    1    0    0    0  1.210000    0  0.000000  0.000000
  142  143  159  158
   97    1    0    0    0  1.210000    0  0.000000  0.000000
  143  144  160  159
   98    1    0    0    0  1.210000    0  0.000000  0.000000
  144  145  161  160
   99    1    0    0    0  1.210000    0  0.000000  0.000000
  145  146  162  161
  100    1    0    0    0  1.210000    0  0.000000  0.000000
  146  147  163  162
  101    1    0    0    0  1.210000    0  0.000000  0.000000
  147  148  164  163
  102    1    0    0    0  1.210000    0  0.000000  0.000000
  148   23   24  164
  103    1    0    0    0  1.210000    0  0.000000  0.000000
   63  149  165   62
  104    1    0    0    0  1.210000    0  0.000000  0.000000
  149  150  166  165
  105    1    0    0    0  1.210000    0  0.000000  0.000000
  150  151  167  166
  106    1    0    0    0  1.210000    0  0.000000  0.000000
  151  152  168  167
  107    1    0    0    0  1.210000    0  0.000000  0.000000
  152  153  169  168
  108    1    0    0    0  1.210000    0  0.000000  0.000000
  153  154  170  169
  109    1    0    0    0  1.210000    0  0.000000  0.000000
  154  155  171  170
  110    1    0    0    0  1.210000    0  0.000000  0.000000
  155  156  172  171
  111    1    0    0    0  1.210000    0  0.000000  0.000000
  156  157  173  172
  112    1    0    0    0  1.210000    0  0.000000  0.000000
  157  158  174  173
  113    1    0    0    0  1.210000    0  0.000000  0.000000
  158  159  175  174
  114    1    0    0    0  1.210000    0  0.000000  0.000000
  159  160  176  175
  115    1    0    0    0  1.210000    0  0.000000  0.000000
  160  161  177  176
  116    1    0    0    0  1.210000    0  0.000000  0.000000
  161  162  178  177
  117    1    0    0    0  1.210000    0  0.000000  0.000000
  162  163  179  178
  118    1    0    0    0  1.210000    0  0.000000  0.000000
  163  164  180  179
  119    1    0    0    0  1.210000    0  0.000000  0.000000
  164   24   25  180
  120    1    0    0    0  1.210000    0  0.000000  0.000000
   62  165  181   61
  121    1    0    0    0  1.210000    0  0.000000  0.000000
  165  166  182  181
  122    1    0    0    0  1.210000    0  0.000000  0.000000
  166  167  183  182
  123    1    0    0    0  1.210000    0  0.000000  0.000000
  167  168  184  183
  124    1    0    0    0  1.210000    0  0.000000  0.000000
  168  169  185  184
  125    1    0    0    0  1.210000    0  0.000000  0.000000
  169  170  186  185
  126    1    0    0    0  1.210000    0  0.000000  0.000000
  170  171  187  186
  127    1    0    0    0  1.210000    0  0.000000  0.000000
  171  172  188  187
  128    1    0    0    0  1.210000    0  0.000000  0.000000
  172  173  189  188
  129    1    0    0    0  1.210000    0  0.000000  0.000000
  173  174  190  189
  130    1    0    0    0  1.210000    0  0.000000  0.000000
  174  175  191  190
  131    1    0    0    0  1.210000    0  0.000000  0.000000
  175  176  192  191
  132    1    0    0    0  1.210000    0  0.000000  0.000000
  176  177  193  192
  133    1    0    0    0  1.210000    0  0.000000  0.000000
  177  178  194  193
  134    1    0    0    0  1.210000    0  0.000000  0.000000
  178  179  195  194
  135    1    0    0    0  1.210000    0  0.000000  0.000000
  179  180  196  195
  136    1    0    0    0  1.210000    0  0.000000  0.000000
  180   25   26  196
  137    1    0    0    0  1.210000    0  0.000000  0.000000
   61  181  197   60
  138    1    0    0    0  1.210000    0  0.000000  0.000000
  181  182  198  197
  139    1    0    0    0  1.210000    0  0.000000  0.000000
  182  183  199  198
  140    1    0    0    0  1.210000    0  0.000000  0.000000
  183  184  200  199
  141    1    0    0    0  1.210000    0  0.000000  0.000000
  184  185  201  200
  142    1    0    0    0  1.210000    0  0.000000  0.000000
  185  186  202  201
  143    1    0    0    0  1.210000    0  0.000000  0.000000
  186  187  203  202
  144    1    0    0    0  1.210000    0  0.000000  0.000000
  187  188  204  203
  145    1    0    0    0  1.210000    0  0.000000  0.000000
  188  189  205  204
  146    1    0    0    0  1.210000    0  0.000000  0.000000
  189  190  206  205
  147    1    0    0    0  1.210000    0  0.000000  0.000000
  190  191  207  206
  148    1    0    0    0  1.210000    0  0.000000  0.000000
  191  192  208  207
  149    1    0    0    0  1.210000    0  0.000000  0.000000
  192  193  209  208
  150    1    0    0    0  1.210000    0  0.000000  0.000000
  193  194  210  209
  151    1    0    0    0  1.210000    0  0.000000  0.000000
  194  195  211  210
  152    1    0    0    0  1.210000    0  0.000000  0.000000
  195  196  212  211
  153    1    0    0    0  1.210000    0  0.000000  0.000000
  196   26   27  212
  154    1    0    0    0  1.210000    0  0.000000  0.000000
   60  197  213   59
  155    1    0    0    0  1.210000    0  0.000000  0.000000
  197  198  214  213
  156    1    0    0    0  1.210000    0  0.000000  0.000000
  198  199  215  214
  157    1    0    0    0  1.210000    0  0.000000  0.000000
  199  200  216  215
  158    1    0    0    0  1.210000    0  0.000000  0.000000
  200  201  217  216
  159    1    0    0    0  1.210000    0  0.000000  0.000000
  201  202  218  217
  160    1    0    0    0  1.210000    0  0.000000  0.000000
  202  203  219  218
  161    1    0    0    0  1.210000    0  0.000000  0.000000
  203  204  220  219
  162    1    0    0    0  1.210000    0  0.000000  0.000000
  204  205  221  220
  163    1    0    0    0  1.210000    0  0.000000  0.000000
  205  206  222  221
  164    1    0    0    0  1.210000    0  0.000000  0.000000
  206  207  223  222
  165    1    0    0    0  1.210000    0  0.000000  0.000000
  207  208  224  223
  166    1    0    0    0  1.210000    0  0.000000  0.000000
  208  209  225  224
  167    1    0    0    0  1.210000    0  0.000000  0.000000
  209  210  226  225
  168    1    0    0    0  1.210000    0  0.000000  0.000000
  210  211  227  226
  169    1    0    0    0  1.210000    0  0.000000  0.000000
  211  212  228  227
  170    1    0    0    0  1.210000    0  0.000000  0.000000
  212   27   28  228
  171    1    0    0    0  1.210000    0  0.000000  0.000000
   59  213  229   58
  172    1    0    0    0  1.210000    0  0.000000  0.000000
  213  214  230  229
  173    1    0    0    0  1.210000    0  0.000000  0.000000
  214  215  231  230
  174    1    0    0    0  1.210000    0  0.000000  0.000000
  215  216  232  231
  175    1    0    0    0  1.210000    0  0.000000  0.000000
  216  217  233  232
  176    1    0    0    0  1.210000    0  0.000000  0.000000
  217  218  234  233
  177    1    0    0    0  1.210000    0  0.000000  0.000000
  218  219  235  234
  178    1    0    0    0  1.210000    0  0.000000  0.000000
  219  220  236  235
  179    1    0    0    0  1.210000    0  0.000000  0.000000
  220  221  237  236
  180    1    0    0    0  1.210000    0  0.000000  0.000000
  221  222  238  237
  181    1    0    0    0  1.210000    0  0.000000  0.000000
  222  223  239  238
  182    1    0    0    0  1.210000    0  0.000000  0.000000
  223  224  240  239
  183    1    0    0    0  1.210000    0  0.000000  0.000000
  224  225  241  240
  184    1    0    0    0  1.210000    0  0.000000  0.000000
  225  226  242  241
  185    1    0    0    0  1.210000    0  0.000000  0.000000
  226  227  243  242
  186    1    0    0    0  1.210000    0  0.000000  0.000000
  227  228  244  243
  187    1    0    0    0  1.210000    0  0.000000  0.000000
  228   28   29  244
  188    1    0    0    0  1.210000    0  0.000000  0.000000
   58  229  245   57
  189    1    0    0    0  1.210000    0  0.000000  0.000000
  229  230  246  245
  190    1    0    0    0  1.210000    0  0.000000  0.000000
  230  231  247  246
  191    1    0    0    0  1.210000    0  0.000000  0.000000
  231  232  248  247
  192    1    0    0    0  1.210000    0  0.000000  0.000000
  232  233  249  248
  193    1    0    0    0  1.210000    0  0.000000  0.000000
  233  234  250  249
  194    1    0    0    0  1.210000    0  0.000000  0.000000
  234  235  251  250
  195    1    0    0    0  1.210000    0  0.000000  0.000000
  235  236  252  251
  196    1    0    0    0  1.210000    0  0.000000  0.000000
  236  237  253  252
  197    1    0    0    0  1.210000    0  0.000000  0.000000
  237  238  254  253
  198    1    0    0    0  1.210000    0  0.000000  0.000000
  238  239  255  254
  199    1    0    0    0  1.210000    0  0.000000  0.000000
  239  240  256  255
  200    1    0    0    0  1.210000    0  0.000000  0.000000
  240  241  257  256
  201    1    0    0    0  1.210000    0  0.000000  0.000000
  241  242  258  257
  202    1    0    0    0  1.210000    0  0.000000  0.000000
  242  243  259  258
  203    1    0    0    0  1.210000    0  0.000000  0.000000
  243  244  260  259
  204    1    0    0    0  1.210000    0  0.000000  0.000000
  244   29   30  260
  205    1    0    0    0  1.210000    0  0.000000  0.000000
   57  245  261   56
  206    1    0    0    0  1.210000    0  0.000000  0.000000
  245  246  262  261
  207    1    0    0    0  1.210000    0  0.000000  0.000000
  246  247  263  262
  208    1    0    0    0  1.210000    0  0.000000  0.000000
  247  248  264  263
  209    1    0    0    0  1.210000    0  0.000000  0.000000
  248  249  265  264
  210    1    0    0    0  1.210000    0  0.000000  0.000000
  249  250  266  265
  211    1    0    0    0  1.210000    0  0.000000  0.000000
  250  251  267  266
  212    1    0    0    0  1.210000    0  0.000000  0.000000
  251  252  268  267
  213    1    0    0    0  1.210000    0  0.000000  0.000000
  252  253  269  268
  214    1    0    0    0  1.210000    0  0.000000  0.000000
  253  254  270  269
  215    1    0    0    0  1.210000    0  0.000000  0.000000
  254  255  271  270
  216    1    0    0    0  1.210000    0  0.000000  0.000000
  255  256  272  271
  217    1    0    0    0  1.210000    0  0.000000  0.000000
  256  257  273  272
  218    1    0    0    0  1.210000    0  0.000000  0.000000
  257  258  274  273
  219    1    0    0    0  1.210000    0  0.000000  0.000000
  258  259  275  274
  220    1    0    0    0  1.210000    0  0.000000  0.000000
  259  260  276  275
  221    1    0    0    0  1.210000    0  0.000000  0.000000
  260   30   31  276
  222    1    0    0    0  1.210000    0  0.000000  0.000000
   56  261  277   55
  223    1    0    0    0  1.210000    0  0.000000  0.000000
  261  262  278  277
  224    1    0    0    0  1.210000    0  0.000000  0.000000
  262  263  279  278
  225    1    0    0    0  1.210000    0  0.000000  0.000000
  263  264  280  279
  226    1    0    0    0  1.210000    0  0.000000  0.000000
  264  265  281  280
  227    1    0    0    0  1.210000    0  0.000000  0.000000
  265  266  282  281
  228    1    0    0    0  1.210000    0  0.000000  0.000000
  266  267  283  282
  229    1    0    0    0  1.210000    0  0.000000  0.000000
  267  268  284  283
  230    1    0    0    0  1.210000    0  0.000000  0.000000
  268  269  285  284
  231    1    0    0    0  1.210000    0  0.000000  0.000000
  269  270  286  285
  232    1    0    0    0  1.210000    0  0.000000  0.000000
  270  271  287  286
  233    1    0    0    0  1.210000    0  0.000000  0.000000
  271  272  288  287
  234    1    0    0    0  1.210000    0  0.000000  0.000000
  272  273  289  288
  235    1    0    0    0  1.210000    0  0.000000  0.000000
  273  274  290  289
  236    1    0    0    0  1.210000    0  0.000000  0.000000
  274  275  291  290
  237    1    0    0    0  1.210000    0  0.000000  0.000000
  275  276  292  291
  238    1    0    0    0  1.210000    0  0.000000  0.000000
  276   31   32  292
  239    1    0    0    0  1.210000    0  0.000000  0.000000
   55  277  293   54
  240    1    0    0    0  1.210000    0  0.000000  0.000000
  277  278  294  293
  241    1    0    0    0  1.210000    0  0.000000  0.000000
  278  279  295  294
  242    1    0    0    0  1.210000    0  0.000000  0.000000
  279  280  296  295
  243    1    0    0    0  1.210000    0  0.000000  0.000000
  280  281  297  296
  244    1    0    0    0  1.210000    0  0.000000  0.000000
  281  282  298  297
  245    1    0    0    0  1.210000    0  0.000000  0.000000
  282  283  299  298
  246    1    0    0    0  1.210000    0  0.000000  0.000000
  283  284  300  299
  247    1    0    0    0  1.210000    0  0.000000  0.000000
  284  285  301  300
  248    1    0    0    0  1.210000    0  0.000000  0.000000
  285  286  302  301
  249    1    0    0    0  1.210000    0  0.000000  0.000000
  286  287  303  302
  250    1    0    0    0  1.210000    0  0.000000  0.000000
  287  288  304  303
  251    1    0    0    0  1.210000    0  0.000000  0.000000
  288  289  305  304
  252    1    0    0    0  1.210000    0  0.000000  0.000000
  289  290  306  305
  253    1    0    0    0  1.210000    0  0.000000  0.000000
  290  291  307  306
  254    1    0    0    0  1.210000    0  0.000000  0.000000
  291  292  308  307
  255    1    0    0    0  1.210000    0  0.000000  0.000000
  292   32   33  308
  256    1    0    0    0  1.210000    0  0.000000  0.000000
   54  293  309   53
  257    1    0    0    0  1.210000    0  0.000000  0.000000
  293  294  310  309
  258    1    0    0    0  1.210000    0  0.000000  0.000000
  294  295  311  310
  259    1    0    0    0  1.210000    0  0.000000  0.000000
  295  296  312  311
  260    1    0    0    0  1.210000    0  0.000000  0.000000
  296  297  313  312
  261    1    0    0    0  1.210000    0  0.000000  0.000000
  297  298  314  313
  262    1    0    0    0  1.210000    0  0.000000  0.000000
  298  299  315  314
  263    1    0    0    0  1.210000    0  0.000000  0.000000
  299  300  316  315
  264    1    0    0    0  1.210000    0  0.000000  0.000000
  300  301  317  316
  265    1    0    0    0  1.210000    0  0.000000  0.000000
  301  302  318  317
  266    1    0    0    0  1.210000    0  0.000000  0.000000
  302  303  319  318
  267    1    0    0    0  1.210000    0  0.000000  0.000000
  303  304  320  319
  268    1    0    0    0  1.210000    0  0.000000  0.000000
  304  305  321  320
  269    1    0    0    0  1.210000    0  0.000000  0.000000
  305  306  322  321
  270    1    0    0    0  1.210000    0  0.000000  0.000000
  306  307  323  322
  271    1    0    0    0  1.210000    0  0.000000  0.000000
  307  308  324  323
  272    1    0    0    0  1.210000    0  0.000000  0.000000
  308   33   34  324
  273    1    0    0    0  1.210000    0  0.000000  0.000000
   53  309   51   52
  274    1    0    0    0  1.210000    0  0.000000  0.000000
  309  310   50   51
  275    1    0    0    0  1.210000    0  0.000000  0.000000
  310  311   49   50
  276    1    0    0    0  1.210000    0  0.000000  0.000000
  311  312   48   49
  277    1    0    0    0  1.210000    0  0.000000  0.000000
  312  313   47   48
  278    1    0    0    0  1.210000    0  0.000000  0.000000
  313  314   46   47
  279    1    0    0    0  1.210000    0  0.000000  0.000000
  314  315   45   46
  280    1    0    0    0  1.210000    0  0.000000  0.000000
  315  316   44   45
  281    1    0    0    0  1.210000    0  0.000000  0.000000
  316  317   43   44
  282    1    0    0    0  1.210000    0  0.000000  0.000000
  317  318   42   43
  283    1    0    0    0  1.210000    0  0.000000  0.000000
  318  319   41   42
  284    1    0    0    0  1.210000    0  0.000000  0.000000
  319  320   40   41
  285    1    0    0    0  1.210000    0  0.000000  0.000000
  320  321   39   40
  286    1    0    0    0  1.210000    0  0.000000  0.000000
  321  322   38   39
  287    1    0    0    0  1.210000    0  0.000000  0.000000
  322  323   37   38
  288    1    0    0    0  1.210000    0  0.000000  0.000000
  323  324   36   37
  289    1    0    0    0  1.210000    0  0.000000  0.000000
  324   34   35   36
C /14/ DATA ABOUT TIME FUNCTIONS (2I5)
C NTABFT,MAXTFT
    1  100
C a) Data about function in a table form (2I5)
C IBR,IMAX    (IMAX.LE.MAXTFT)
    1    2
C b) Values for argument - function (2F10.0)
C ((FN(I,IBR,J),I=1,2),J=1,IMAX)
 0.0000e+0 1.0000e+0
 1.0000e+4 1.0000e+0
C /15/ GENERAL DATA ABOUT LOADS (4I5,5X,5I5)
C NCF,NPP2,NPP3, NPGR,    NPLJ,NTEMP,NZADP,INDZS,ICERNE

C /16/ FINAL CARD (A4)
STOP
