   74    1    0    0    0  1.000000    0  0.000000  0.000000
  119  118  133  134
   75    1    0    0    0  1.000000    0  0.000000  0.000000
  120  119  134  135
   76    1    0    0    0  1.000000    0  0.000000  0.000000
  121  120  135  136
   77    1    0    0    0  1.000000    0  0.000000  0.000000
  122  121  136  137
   78    1    0    0    0  1.000000    0  0.000000  0.000000
  123  122  137  138
   79    1    0    0    0  1.000000    0  0.000000  0.000000
  124  123  138  139
   80    1    0    0    0  1.000000    0  0.000000  0.000000
   21  124  139   22
   81    1    0    0    0  1.000000    0  0.000000  0.000000
  125   60   59  140
   82    1    0    0    0  1.000000    0  0.000000  0.000000
  126  125  140  141
   83    1    0    0    0  1.000000    0  0.000000  0.000000
  127  126  141  142
   84    1    0    0    0  1.000000    0  0.000000  0.000000
  128  127  142  143
   85    1    0    0    0  1.000000    0  0.000000  0.000000
  129  128  143  144
   86    1    0    0    0  1.000000    0  0.000000  0.000000
  130  129  144  145
   87    1    0    0    0  1.000000    0  0.000000  0.000000
  131  130  145  146
   88    1    0    0    0  1.000000    0  0.000000  0.000000
  132  131  146  147
   89    1    0    0    0  1.000000    0  0.000000  0.000000
  133  132  147  148
   90    1    0    0    0  1.000000    0  0.000000  0.000000
  134  133  148  149
   91    1    0    0    0  1.000000    0  0.000000  0.000000
  135  134  149  150
   92    1    0    0    0  1.000000    0  0.000000  0.000000
  136  135  150  151
   93    1    0    0    0  1.000000    0  0.000000  0.000000
  137  136  151  152
   94    1    0    0    0  1.000000    0  0.000000  0.000000
  138  137  152  153
   95    1    0    0    0  1.000000    0  0.000000  0.000000
  139  138  153  154
   96    1    0    0    0  1.000000    0  0.000000  0.000000
   22  139  154   23
   97    1    0    0    0  1.000000    0  0.000000  0.000000
  140   59   58  155
   98    1    0    0    0  1.000000    0  0.000000  0.000000
  141  140  155  156
   99    1    0    0    0  1.000000    0  0.000000  0.000000
  142  141  156  157
  100    1    0    0    0  1.000000    0  0.000000  0.000000
  143  142  157  158
  101    1    0    0    0  1.000000    0  0.000000  0.000000
  144  143  158  159
  102    1    0    0    0  1.000000    0  0.000000  0.000000
  145  144  159  160
  103    1    0    0    0  1.000000    0  0.000000  0.000000
  146  145  160  161
  104    1    0    0    0  1.000000    0  0.000000  0.000000
  147  146  161  162
  105    1    0    0    0  1.000000    0  0.000000  0.000000
  148  147  162  163
  106    1    0    0    0  1.000000    0  0.000000  0.000000
  149  148  163  164
  107    1    0    0    0  1.000000    0  0.000000  0.000000
  150  149  164  165
  108    1    0    0    0  1.000000    0  0.000000  0.000000
  151  150  165  166
  109    1    0    0    0  1.000000    0  0.000000  0.000000
  152  151  166  167
  110    1    0    0    0  1.000000    0  0.000000  0.000000
  153  152  167  168
  111    1    0    0    0  1.000000    0  0.000000  0.000000
  154  153  168  169
  112    1    0    0    0  1.000000    0  0.000000  0.000000
   23  154  169   24
  113    1    0    0    0  1.000000    0  0.000000  0.000000
  155   58   57  170
  114    1    0    0    0  1.000000    0  0.000000  0.000000
  156  155  170  171
  115    1    0    0    0  1.000000    0  0.000000  0.000000
  157  156  171  172
  116    1    0    0    0  1.000000    0  0.000000  0.000000
  158  157  172  173
  117    1    0    0    0  1.000000    0  0.000000  0.000000
  159  158  173  174
  118    1    0    0    0  1.000000    0  0.000000  0.000000
  160  159  174  175
  119    1    0    0    0  1.000000    0  0.000000  0.000000
  161  160  175  176
  120    1    0    0    0  1.000000    0  0.000000  0.000000
  162  161  176  177
  121    1    0    0    0  1.000000    0  0.000000  0.000000
  163  162  177  178
  122    1    0    0    0  1.000000    0  0.000000  0.000000
  164  163  178  179
  123    1    0    0    0  1.000000    0  0.000000  0.000000
  165  164  179  180
  124    1    0    0    0  1.000000    0  0.000000  0.000000
  166  165  180  181
  125    1    0    0    0  1.000000    0  0.000000  0.000000
  167  166  181  182
  126    1    0    0    0  1.000000    0  0.000000  0.000000
  168  167  182  183
  127    1    0    0    0  1.000000    0  0.000000  0.000000
  169  168  183  184
  128    1    0    0    0  1.000000    0  0.000000  0.000000
   24  169  184   25
  129    1    0    0    0  1.000000    0  0.000000  0.000000
  170   57   56  185
  130    1    0    0    0  1.000000    0  0.000000  0.000000
  171  170  185  186
  131    1    0    0    0  1.000000    0  0.000000  0.000000
  172  171  186  187
  132    1    0    0    0  1.000000    0  0.000000  0.000000
  173  172  187  188
  133    1    0    0    0  1.000000    0  0.000000  0.000000
  174  173  188  189
  134    1    0    0    0  1.000000    0  0.000000  0.000000
  175  174  189  190
  135    1    0    0    0  1.000000    0  0.000000  0.000000
  176  175  190  191
  136    1    0    0    0  1.000000    0  0.000000  0.000000
  177  176  191  192
  137    1    0    0    0  1.000000    0  0.000000  0.000000
  178  177  192  193
  138    1    0    0    0  1.000000    0  0.000000  0.000000
  179  178  193  194
  139    1    0    0    0  1.000000    0  0.000000  0.000000
  180  179  194  195
  140    1    0    0    0  1.000000    0  0.000000  0.000000
  181  180  195  196
  141    1    0    0    0  1.000000    0  0.000000  0.000000
  182  181  196  197
  142    1    0    0    0  1.000000    0  0.000000  0.000000
  183  182  197  198
  143    1    0    0    0  1.000000    0  0.000000  0.000000
  184  183  198  199
  144    1    0    0    0  1.000000    0  0.000000  0.000000
   25  184  199   26
  145    1    0    0    0  1.000000    0  0.000000  0.000000
  185   56   55  200
  146    1    0    0    0  1.000000    0  0.000000  0.000000
  186  185  200  201
  147    1    0    0    0  1.000000    0  0.000000  0.000000
  187  186  201  202
  148    1    0    0    0  1.000000    0  0.000000  0.000000
  188  187  202  203
  149    1    0    0    0  1.000000    0  0.000000  0.000000
  189  188  203  204
  150    1    0    0    0  1.000000    0  0.000000  0.000000
  190  189  204  205
  151    1    0    0    0  1.000000    0  0.000000  0.000000
  191  190  205  206
  152    1    0    0    0  1.000000    0  0.000000  0.000000
  192  191  206  207
  153    1    0    0    0  1.000000    0  0.000000  0.000000
  193  192  207  208
  154    1    0    0    0  1.000000    0  0.000000  0.000000
  194  193  208  209
  155    1    0    0    0  1.000000    0  0.000000  0.000000
  195  194  209  210
  156    1    0    0    0  1.000000    0  0.000000  0.000000
  196  195  210  211
  157    1    0    0    0  1.000000    0  0.000000  0.000000
  197  196  211  212
  158    1    0    0    0  1.000000    0  0.000000  0.000000
  198  197  212  213
  159    1    0    0    0  1.000000    0  0.000000  0.000000
  199  198  213  214
  160    1    0    0    0  1.000000    0  0.000000  0.000000
   26  199  214   27
  161    1    0    0    0  1.000000    0  0.000000  0.000000
  200   55   54  215
  162    1    0    0    0  1.000000    0  0.000000  0.000000
  201  200  215  216
  163    1    0    0    0  1.000000    0  0.000000  0.000000
  202  201  216  217
  164    1    0    0    0  1.000000    0  0.000000  0.000000
  203  202  217  218
  165    1    0    0    0  1.000000    0  0.000000  0.000000
  204  203  218  219
  166    1    0    0    0  1.000000    0  0.000000  0.000000
  205  204  219  220
  167    1    0    0    0  1.000000    0  0.000000  0.000000
  206  205  220  221
  168    1    0    0    0  1.000000    0  0.000000  0.000000
  207  206  221  222
  169    1    0    0    0  1.000000    0  0.000000  0.000000
  208  207  222  223
  170    1    0    0    0  1.000000    0  0.000000  0.000000
  209  208  223  224
  171    1    0    0    0  1.000000    0  0.000000  0.000000
  210  209  224  225
  172    1    0    0    0  1.000000    0  0.000000  0.000000
  211  210  225  226
  173    1    0    0    0  1.000000    0  0.000000  0.000000
  212  211  226  227
  174    1    0    0    0  1.000000    0  0.000000  0.000000
  213  212  227  228
  175    1    0    0    0  1.000000    0  0.000000  0.000000
  214  213  228  229
  176    1    0    0    0  1.000000    0  0.000000  0.000000
   27  214  229   28
  177    1    0    0    0  1.000000    0  0.000000  0.000000
  215   54   53  230
  178    1    0    0    0  1.000000    0  0.000000  0.000000
  216  215  230  231
  179    1    0    0    0  1.000000    0  0.000000  0.000000
  217  216  231  232
  180    1    0    0    0  1.000000    0  0.000000  0.000000
  218  217  232  233
  181    1    0    0    0  1.000000    0  0.000000  0.000000
  219  218  233  234
  182    1    0    0    0  1.000000    0  0.000000  0.000000
  220  219  234  235
  183    1    0    0    0  1.000000    0  0.000000  0.000000
  221  220  235  236
  184    1    0    0    0  1.000000    0  0.000000  0.000000
  222  221  236  237
  185    1    0    0    0  1.000000    0  0.000000  0.000000
  223  222  237  238
  186    1    0    0    0  1.000000    0  0.000000  0.000000
  224  223  238  239
  187    1    0    0    0  1.000000    0  0.000000  0.000000
  225  224  239  240
  188    1    0    0    0  1.000000    0  0.000000  0.000000
  226  225  240  241
  189    1    0    0    0  1.000000    0  0.000000  0.000000
  227  226  241  242
  190    1    0    0    0  1.000000    0  0.000000  0.000000
  228  227  242  243
  191    1    0    0    0  1.000000    0  0.000000  0.000000
  229  228  243  244
  192    1    0    0    0  1.000000    0  0.000000  0.000000
   28  229  244   29
  193    1    0    0    0  1.000000    0  0.000000  0.000000
  230   53   52  245
  194    1    0    0    0  1.000000    0  0.000000  0.000000
  231  230  245  246
  195    1    0    0    0  1.000000    0  0.000000  0.000000
  232  231  246  247
  196    1    0    0    0  1.000000    0  0.000000  0.000000
  233  232  247  248
  197    1    0    0    0  1.000000    0  0.000000  0.000000
  234  233  248  249
  198    1    0    0    0  1.000000    0  0.000000  0.000000
  235  234  249  250
  199    1    0    0    0  1.000000    0  0.000000  0.000000
  236  235  250  251
  200    1    0    0    0  1.000000    0  0.000000  0.000000
  237  236  251  252
  201    1    0    0    0  1.000000    0  0.000000  0.000000
  238  237  252  253
  202    1    0    0    0  1.000000    0  0.000000  0.000000
  239  238  253  254
  203    1    0    0    0  1.000000    0  0.000000  0.000000
  240  239  254  255
  204    1    0    0    0  1.000000    0  0.000000  0.000000
  241  240  255  256
  205    1    0    0    0  1.000000    0  0.000000  0.000000
  242  241  256  257
  206    1    0    0    0  1.000000    0  0.000000  0.000000
  243  242  257  258
  207    1    0    0    0  1.000000    0  0.000000  0.000000
  244  243  258  259
  208    1    0    0    0  1.000000    0  0.000000  0.000000
   29  244  259   30
  209    1    0    0    0  1.000000    0  0.000000  0.000000
  245   52   51  260
  210    1    0    0    0  1.000000    0  0.000000  0.000000
  246  245  260  261
  211    1    0    0    0  1.000000    0  0.000000  0.000000
  247  246  261  262
  212    1    0    0    0  1.000000    0  0.000000  0.000000
  248  247  262  263
  213    1    0    0    0  1.000000    0  0.000000  0.000000
  249  248  263  264
  214    1    0    0    0  1.000000    0  0.000000  0.000000
  250  249  264  265
  215    1    0    0    0  1.000000    0  0.000000  0.000000
  251  250  265  266
  216    1    0    0    0  1.000000    0  0.000000  0.000000
  252  251  266  267
  217    1    0    0    0  1.000000    0  0.000000  0.000000
  253  252  267  268
  218    1    0    0    0  1.000000    0  0.000000  0.000000
  254  253  268  269
  219    1    0    0    0  1.000000    0  0.000000  0.000000
  255  254  269  270
  220    1    0    0    0  1.000000    0  0.000000  0.000000
  256  255  270  271
  221    1    0    0    0  1.000000    0  0.000000  0.000000
  257  256  271  272
  222    1    0    0    0  1.000000    0  0.000000  0.000000
  258  257  272  273
  223    1    0    0    0  1.000000    0  0.000000  0.000000
  259  258  273  274
  224    1    0    0    0  1.000000    0  0.000000  0.000000
   30  259  274   31
  225    1    0    0    0  1.000000    0  0.000000  0.000000
  260   51   50  275
  226    1    0    0    0  1.000000    0  0.000000  0.000000
  261  260  275  276
  227    1    0    0    0  1.000000    0  0.000000  0.000000
  262  261  276  277
  228    1    0    0    0  1.000000    0  0.000000  0.000000
  263  262  277  278
  229    1    0    0    0  1.000000    0  0.000000  0.000000
  264  263  278  279
  230    1    0    0    0  1.000000    0  0.000000  0.000000
  265  264  279  280
  231    1    0    0    0  1.000000    0  0.000000  0.000000
  266  265  280  281
  232    1    0    0    0  1.000000    0  0.000000  0.000000
  267  266  281  282
  233    1    0    0    0  1.000000    0  0.000000  0.000000
  268  267  282  283
  234    1    0    0    0  1.000000    0  0.000000  0.000000
  269  268  283  284
  235    1    0    0    0  1.000000    0  0.000000  0.000000
  270  269  284  285
  236    1    0    0    0  1.000000    0  0.000000  0.000000
  271  270  285  286
  237    1    0    0    0  1.000000    0  0.000000  0.000000
  272  271  286  287
  238    1    0    0    0  1.000000    0  0.000000  0.000000
  273  272  287  288
  239    1    0    0    0  1.000000    0  0.000000  0.000000
  274  273  288  289
  240    1    0    0    0  1.000000    0  0.000000  0.000000
   31  274  289   32
  241    1    0    0    0  1.000000    0  0.000000  0.000000
  275   50   49   48
  242    1    0    0    0  1.000000    0  0.000000  0.000000
  276  275   48   47
  243    1    0    0    0  1.000000    0  0.000000  0.000000
  277  276   47   46
  244    1    0    0    0  1.000000    0  0.000000  0.000000
  278  277   46   45
  245    1    0    0    0  1.000000    0  0.000000  0.000000
  279  278   45   44
  246    1    0    0    0  1.000000    0  0.000000  0.000000
  280  279   44   43
  247    1    0    0    0  1.000000    0  0.000000  0.000000
  281  280   43   42
  248    1    0    0    0  1.000000    0  0.000000  0.000000
  282  281   42   41
  249    1    0    0    0  1.000000    0  0.000000  0.000000
  283  282   41   40
  250    1    0    0    0  1.000000    0  0.000000  0.000000
  284  283   40   39
  251    1    0    0    0  1.000000    0  0.000000  0.000000
  285  284   39   38
  252    1    0    0    0  1.000000    0  0.000000  0.000000
  286  285   38   37
  253    1    0    0    0  1.000000    0  0.000000  0.000000
  287  286   37   36
  254    1    0    0    0  1.000000    0  0.000000  0.000000
  288  287   36   35
  255    1    0    0    0  1.000000    0  0.000000  0.000000
  289  288   35   34
  256    1    0    0    0  1.000000    0  0.000000  0.000000
   32  289   34   33
C /14/ DATA ABOUT TIME FUNCTIONS (2I5)
C NTABFT,MAXTFT
    1  100
C a) Data about function in a table form (2I5)
C IBR,IMAX    (IMAX.LE.MAXTFT)
    1    2
C b) Values for argument - function (2F10.0)
C ((FN(I,IBR,J),I=1,2),J=1,IMAX)
 0.0000e+0 1.0000e+0
 1.0000e+4 1.0000e+0
C /15/ GENERAL DATA ABOUT LOADS (4I5,5X,5I5)
C NCF,NPP2,NPP3, NPGR,    NPLJ,NTEMP,NZADP,INDZS,ICERNE
   17    0    0    0         0    0    0    0    0
C /15-1/ CONCENTRATED LOADS DATA (3I5,F10.0,I5,F10.0)
C    N   IP   NC   FAK     KORC    FPOM
   33    2    1  0.031250    0 -0.000000
   49    2    1  0.031250    0 -0.000000
   34    2    1  0.062500    0 -0.000000
   35    2    1  0.062500    0 -0.000000
   36    2    1  0.062500    0 -0.000000
   37    2    1  0.062500    0 -0.000000
   38    2    1  0.062500    0 -0.000000
   39    2    1  0.062500    0 -0.000000
   40    2    1  0.062500    0 -0.000000
   41    2    1  0.062500    0 -0.000000
   42    2    1  0.062500    0 -0.000000
   43    2    1  0.062500    0 -0.000000
   44    2    1  0.062500    0 -0.000000
   45    2    1  0.062500    0 -0.000000
   46    2    1  0.062500    0 -0.000000
   47    2    1  0.062500    0 -0.000000
   48    2    1  0.062500    0 -0.000000
C /16/ FINAL CARD (A4)
STOP
